id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_plugit_np_warehouse,access.plugit.np.warehouse,model_plugit_np_warehouse,base.group_system,1,1,1,0
access_plugit_np_warehouse_user,access.plugit.np.warehouse.user,model_plugit_np_warehouse,base.group_user,1,0,0,0
access_plugit_np_warehouse_type,access.plugit.np.warehouse.type,model_plugit_np_warehouse_type,base.group_system,1,0,0,0
access_plugit_np_warehouse_type_user,access.plugit.np.warehouse.type.user,model_plugit_np_warehouse_type,base.group_user,1,0,0,0
access_plugit_np_settlement,access.plugit.np.settlement,model_plugit_np_settlement,base.group_system,1,1,1,0
access_plugit_np_settlement_user,access.plugit.np.settlement.user,model_plugit_np_settlement,base.group_user,1,0,0,0
access_plugit_np_area,access.plugit.np.area,model_plugit_np_area,base.group_system,1,1,1,0
access_plugit_np_area_user,access.plugit.np.area.user,model_plugit_np_area,base.group_user,1,0,0,0
access_plugit_np_region,access.plugit.np.region,model_plugit_np_region,base.group_system,1,1,1,0
access_plugit_np_region_user,access.plugit.np.region.user,model_plugit_np_region,base.group_user,1,0,0,0
access_plugit_novaposhta_ttn,access.plugit.novaposhta.ttn,model_plugit_novaposhta_ttn,base.group_system,1,1,1,0
access_plugit_novaposhta_ttn_sales,access.plugit.novaposhta.ttn.sales,model_plugit_novaposhta_ttn,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_plugit_novaposhta_ttn_stock,access.plugit_novaposhta.ttn.stock,model_plugit_novaposhta_ttn,stock.group_stock_user,1,1,1,1
access_plugit_novaposhta_ttn_user,access.plugit.novaposhta.ttn.user,model_plugit_novaposhta_ttn,base.group_user,1,0,0,0
access_plugit_novaposhta_ttn_seats,access.plugit.novaposhta.ttn.seats,model_plugit_novaposhta_ttn_seats,base.group_system,1,1,1,0
access_plugit_novaposhta_ttn_seats_sales,access.plugit.novaposhta.ttn.seats.sales,model_plugit_novaposhta_ttn_seats,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_plugit_novaposhta_ttn_seats_stock,access.plugit.novaposhta.ttn.seats.stock,model_plugit_novaposhta_ttn_seats,stock.group_stock_user,1,1,1,0
access_plugit_novaposhta_ttn_seats_user,access.plugit.novaposhta.ttn.seats.user,model_plugit_novaposhta_ttn_seats,base.group_user,1,0,0,0
access_plugit_np_street,access.plugit.np.company.street,model_plugit_np_street,base.group_system,1,1,1,0
access_plugit_np_street_user,access.plugit.np.company.street.user,model_plugit_np_street,base.group_user,1,0,0,0
access_plugit_np_settlement_type,access.plugit.np.settlement.type,model_plugit_np_settlement_type,base.group_system,1,0,0,0
access_plugit_np_settlement_type_user,access.plugit.np.settlement.type.user,model_plugit_np_settlement_type,base.group_user,1,0,0,0
